12NC,ATLANTIC MCOLF
13NC,OAK GROVE MCOLF
14NC,CAMP DAVIS MCOLF
22XS,LONGHORN AUX LANDING STRIP
23XS,SHORTHORN AUX LANDING STRIP
99CL,EL MIRAGE FLD ADELANTO
9TX5,CAMP BULLIS ALS CALS
ACES,ACES
CA62,MC MILLAN ASSAULT STRIP
CAU3,CAMP OLIVER AAF
CO80,FOWLER
CO90,USAF ACADEMY BULLSEYE AUX
CYBG,BAGOTVILLE
K09J,JEKYLL ISLAND
K0F2,BOWIE MUNI
K0L9,ECHO BAY
K11R,BRENHAM MUNI
K12J,BREWTON MUNI
K1R8,BAY MINETTE MUNI
K1V6,FREMONT CO
K24R,DILLEY AIRPARK
K2CB,CAMP BLANDING AAF
K3G5,DAWSON AAF
K3MY,MT HAWLEY AUXILIARY
K40J,PERRY FOLEY
K4V1,SPANISH PEAKS
K5T9,MAVERICK CO MEM INTL
K67L,MESQUITE
K79J,SOUTH ALABAMA RGNL AT BILL BENTON FLD
K92F,CHATTANOOGA SKY HARBOR
K95E,STALLION AAF
KAAA,LOGAN CO
KAAF,APALACHICOLA RGNL
KABE,LEHIGH VALLEY INTL
KABI,ABILENE RGNL
KABR,ABERDEEN FLD
KABY,SOUTHWEST GEORGIA RGNL
KACK,NANTUCKET MEM
KACT,WACO RGNL
KACY,ATLANTIC CITY INTL
KADM,ARDMORE MUNI
KADW,ANDREWS AFB
KAEG,DOUBLE EAGLE II
KAEX,ALEXANDRIA INTL
KAFF,USAF ACADEMY AIRFIELD
KAFW,FORT WORTH ALLIANCE
KAGR,MACDILL AFB AUX FLD
KAGS,AUGUSTA RGNL AT BUSH FLD
KAHC,AMEDEE AAF
KAHN,ATHENS BEN EPPS
KALB,ALBANY INTL
KALI,ALICE INTL
KALN,ST LOUIS RGNL
KAMA,RICK HUSBAND AMARILLO INTERNATIONAL
KAPA,CENTENNIAL
KAPG,PHILLIPS AAF
KAPH,A P HILL AAF
KAPN,ALPENA CO REGIONAL -  MI
KARA,ACADIANA RGNL
KARR,AURORA MUNI
KATL,HARTSFIELD JACKSON ATLANTA INTL
KATS,ARTESIA MUNI
KAUS,AUSTIN BERGSTROM INTL
KAVK,ALVA RGNL
KAVL,ASHEVILLE RGNL
KAVO,AVON PARK EXECUTIVE
KAXX,ANGEL FIRE
KAYX,ARNOLD AFB
KAZU,ARROWHEAD ASSAULT STRIP
KBAB,BEALE AFB
KBAD,BARKSDALE AFB
KBAF,BARNES MUNI
KBAK,COLUMBUS MUNICIPAL -  IN
KBAM,BATTLE MOUNTAIN
KBDL,BRADLEY INTL ARPT
KBEA,BEEVILLE MUNI
KBED,LAURENCE G HANSCOM FLD
KBFI,BOEING FLD KING CO INTL
KBFM,MOBILE DOWNTOWN
KBGE,DECATUR CO INDUSTRIAL AIR PARK
KBGM,GREATER BINGHAMTON EDWIN A LINK FLD
KBGR,BANGOR INTL
KBHM,BIRMINGHAM INTL
KBIF,BIGGS AAF
KBIH,EASTERN SIERRA RGNL
KBIL,BILLINGS LOGAN INTL
KBIS,BISMARCK MUNI
KBIX,KEESLER AFB
KBJC,ROCKY MOUNTAIN METRO
KBKF,BUCKLEY AFB
KBKN,BLACKWELL TONKAWA MUNI
KBKS,BROOKS CO
KBKT,BLACKSTONE AAF ALLEN C PERKINSON MUNI
KBLI,BELLINGHAM INTL
KBLV,SCOTT AFB
KBMG,MONROE CO
KBMI,CENTRAL ILLINOIS RGNL
KBNA,NASHVILLE INTL ARPT
KBOI,GOWEN FIELD -  ID
KBOI,BOISE AIR TERMINAL
KBOS,LOGAN INTL
KBPT,SOUTHEAST TEXAS RGNL
KBQK,BRUNSWICK GOLDEN ISLES
KBRO,BROWNSVILLE SOUTH PADRE ISLAND INTL
KBTL,W K KELLOGG
KBTR,BATON ROUGE METRO RYAN FLD
KBTV,BURLINGTON INTL
KBVU,BOULDER CITY MUNI
KBWI,BALTIMORE WASHINGTON INTL
KBYS,BICYCLE LAKE AAF
KC75,MARSHALL CO
KCAE,COLUMBIA METROPOLITAN
KCAK,AKRON CANTON RGNL
KCBM,COLUMBUS AFB
KCDC,CEDAR CITY RGNL
KCEF,WESTOVER ARB -  MA
KCEW,BOB SIKES
KCHA,LOVELL FLD
KCHK,CHICKASHA MUNI
KCHS,CHARLESTON AFB INTL
KCIC,CHICO MUNI
KCKA,KEGELMAN AF AUX FIELD
KCKB,NORTH CENTRAL WEST VIRGINIA
KCKP,CHEROKEE MUNI
KCLL,EASTERWOOD FLD
KCLT,CHARLOTTE DOUGLAS INTL
KCMH,PORT COLUMBUS INTL ARPT
KCMY,SPARTA FORT MCCOY
KCNM,CAVERN CITY AIR TERMINAL
KCNW,TSTC WACO
KCOF,PATRICK AFB
KCOS,PETERSON AFB
KCOU,COLUMBIA RGNL
KCPS,ST LOUIS DOWNTOWN
KCQF,H L SONNY CALLAHAN
KCRP,CORPUS CHRISTI INTL
KCRW,MCLAUGHLIN ANGB
KCSM,CLINTON-SHERMAN
KCVG,CINCINNATI NORTHERN KENTUCKY INTL
KCVN,CLOVIS MUNI
KCVS,CANNON AFB
KCWF,CHENNAULT INTL
KCXO,LONE STAR EXECUTIVE
KCYS,CHEYENNE RGNL JERRY OLSON FLD
KCZT,DIMMIT CO
KD05,GARRISON MUNI
KDAA,DAVISON AAF
KDAB,DAYTONA BEACH INTL
KDAL,DALLAS LOVE FLD
KDAY,JAMES M COX DAYTON INTL
KDEC,DECATUR
KDFW,DALLAS FORT WORTH INTL
KDHN,DOTHAN RGNL
KDHT,DALHART MUNI
KDLF,LAUGHLIN AFB
KDLH,DULUTH INTL
KDMA,DAVIS MONTHAN AFB
KDOV,DOVER AFB
KDPG,MICHAEL AAF
KDRO,DURANGO LA PLATA CO
KDRT,DEL RIO
KDSM,DES MOINES INTL
KDUC,HALLIBURTON FLD
KDUG,BISBEE DOUGLAS INTL
KDVL,DEVILS LAKE RGNL
KDWH,DAVID WAYNE HOOKS MEM
KDYS,DYESS AFB
KECG,ELIZABETH CITY CGAS MUNI
KECP,NORTHWEST FLORIDA BEACHES INTL
KECU,EDWARDS CO
KEDG,WEIDE AHP
KEDW,EDWARDS AFB
KEFD,ELLINGTON FIELD -  TX
KEGE,EAGLE CO RGNL
KEGI,EGLIN AF AUX NR 3 DUKE
KEKO,ELKO RGNL
KELM,ELMIRA CORNING RGNL
KELP,EL PASO INTL
KEND,VANCE AFB
KENV,WENDOVER
KERI,ERIE INTL TOM RIDGE FLD
KEUF,WEEDON FLD
KEUG,MAHLON SWEET FLD
KEVV,EVANSVILLE RGNL
KEVY,SUMMIT
KFAF,FELKER AAF
KFAR,HECTOR INTL
KFAT,FRESNO YOSEMITE INTL
KFBG,SIMMONS AAF
KFCS,BUTTS ARMY AIR FIELD
KFCT,VAGABOND AAF
KFDK,FREDERICK MUNICIPAL AIRPORT
KFEW,FE WARREN AFB
KFFO,WRIGHT-PATTERSON AFB
KFHB,FERNANDINA BEACH MUNI
KFHU,LIBBY AAF SIERRA VISTA MUNI
KFLG,FLAGSTAFF PULLIAM
KFLV,SHERMAN AAF
KFLY,MEADOW LAKE
KFMH,OTIS ANGB
KFMN,FOUR CORNERS RGNL
KFOE,FORBES FIELD
KFOK,FRANCIS S GABRESKI
KFRI,MARSHALL AAF
KFSD,JOE FOSS FIELD -  SD
KFSI,HENRY POST ARMY AIR FIELD
KFSM,FORT SMITH RGNL
KFST,FORT STOCKTON PECOS CO
KFTG,FRONT RANGE
KFTK,GODMAN AAF
KFTW,FORT WORTH MEACHAM INTL
KFWA,FORT WAYNE INTL
KFYM,FAYETTEVILLE MUNI
KFYV,DRAKE FLD
KGBG,GALESBURG MUNI
KGCK,GARDEN CITY RGNL
KGCN,GRAND CANYON NATL PARK
KGEG,SPOKANE INTL
KGFA,MALMSTROM
KGFK,GRAND FORKS INTL
KGGG,EAST TEXAS REGIONAL
KGJT,GRAND JUNCTION RGNL
KGLH,MID DELTA RGNL
KGNF,GRENADA MUNICIPAL AIRPORT
KGNT,GRANTS MILAN MUNI
KGNV,GAINESVILLE RGNL
KGOK,GUTHRIE EDMOND RGNL
KGON,GROTON NEW LONDON
KGOV,GRAYLING AAF
KGPI,GLACIER PARK INTL
KGPT,GULFPORT BILOXI INTL
KGRB,AUSTIN STRAUBEL INTL
KGRF,GRAY AAF
KGRI,CENTRAL NEBRASKA RGNL
KGRK,ROBERT GRAY AAF
KGRR,GERALD R FORD INTL
KGSB,SEYMOUR JOHNSON AFB
KGSO,PIEDMONT TRIAD INTL
KGSP,GREENVILLE SPARTANBURG INTL
KGTB,WHEELER SACK AAF
KGTF,GREAT FALLS INTL
KGTR,GOLDEN TRIANGLE RGNL
KGUP,GALLUP MUNI
KGUR,CAMP GUERNSEY AAF
KGUS,GRISSOM ARB
KGVT,MAJORS ARPT
KGXA,GRAY BUTTE FLD
KGXF,GILA BEND AF AUX
KHBG,HATTIESBURG BOBBY L CHAIN MUNI
KHBV,JIM HOGG CO
KHDC,HAMMOND NORTHSHORE RGNL
KHFF,MACKALL AAF
KHGR,HAGERSTOWN RGNL RICHARD A HENSON FLD
KHGT,TUSI AHP
KHIF,HILL AFB
KHKA,BLYTHEVILLE MUNI
KHLN,HELENA RGNL
KHLR,HOOD AAF
KHMN,HOLLOMAN AFB
KHND,HENDERSON EXECUTIVE
KHOB,LEA CO RGNL
KHOP,CAMPBELL AAF
KHRL,VALLEY INTL
KHRT,HURLBURT FIELD
KHRX,HEREFORD MUNI
KHSA,STENNIS INTL
KHST,HOMESTEAD ARS -  FL
KHSV,HUNTSVILLE INTL CARL T JONES FLD
KHTH,HAWTHORNE INDUSTRIAL
KHUA,REDSTONE AAF
KHUF,TERRE HAUTE INTL HULMAN FIELD -  IN
KHUT,HUTCHINSON MUNI
KIAB,MCCONNELL AFB
KIAG,NIAGARA FALLS ARS -  NY
KICT,WICHITA MID CONTINENT
KIDA,IDAHO FALLS RGNL
KIKR,KIRTLAND AFB -  NM
KILG,NEW CASTLE
KILM,WILMINGTON INTL
KINS,CREECH AFB
KISO,KINSTON RGNL JETPORT AT STALLINGS FLD
KIWA,WILLIAMS GATEWAY
KJAN,JACKSON EVERS INTL
KJAN,ALLEN C. THOMPSON FIELD -  MS
KJAX,JACKSONVILLE INTL ARPT
KJCT,KIMBLE CO
KJKA,JACK EDWARDS
KJST,JOHN MURTHA JOHNSTOWN CAMBRIA CO
KJTC,SPRINGERVILLE MUNI
KJWG,WATONGA RGNL
KK02,PERRYVILLE MUNI
KL25,PEARCE FERRY
KLAA,LAMAR MUNI
KLAL,LAKELAND LINDER RGNL
KLAS,MC CARRAN INTL
KLAW,LAWTON-FORT SILL REGIONAL
KLBB,LUBBOCK INTERNATIONAL
KLCH,LAKE CHARLES RGNL
KLCK,RICKENBACKER ANGB -  OH
KLCQ,LAKE CITY MUNI
KLFI,LANGLEY AFB
KLFT,LAFAYETTE RGNL
KLGF,LAGUNA AAF
KLHW,WRIGHT AAF
KLHX,LA JUNTA MUNI
KLIC,LIMON MUNI
KLIT,ADAMS FLD
KLMT,KINGSLEY FIELD -  OR
KLMT,KLAMATH FALLS
KLNK,LINCOLN MUNI ARPT
KLNS,LANCASTER
KLRD,LAREDO INTL
KLRF,LITTLE ROCK AFB
KLSE,LA CROSSE MUNICIPAL AIRPORT
KLSF,LAWSON AAF
KLSV,NELLIS AFB
KLTS,ALTUS AFB
KLUF,LUKE AFB
KLUF,LUKE AFB AUX1
KLVS,LAS VEGAS MUNI
KLWB,GREENBRIER VALLEY
KMAF,MIDLAND INTERNATIONAL
KMCE,MERCED RGNL MACREADY FLD
KMCF,MACDILL AFB
KMCI,KANSAS CITY INTL
KMCN,MIDDLE GEORGIA RGNL
KMDA,MARTINDALE AAF
KMDQ,HUNTSVILLE EXECUTIVE ARPT TOM SHARP JR
KMDT,HARRISBURG INTL
KMDW,CHICAGO MIDWAY INTL
KMEI,KEY FLD
KMEM,MEMPHIS INTL
KMER,CASTLE
KMFD,MANSFIELD LAHM REGIONAL -  OH
KMFE,MC ALLEN MILLER INTL
KMFR,ROGUE VALLEY INTL MEDFORD
KMGE,DOBBINS ARB ATLANTA NAS
KMGM,MONTGOMERY RGNL
KMGM,DANNELLY FIELD -  AL
KMHR,SACRAMENTO MATHER
KMHT,MANCHESTER
KMHV,MOJAVE
KMIB,MINOT AFB
KMKC,CHARLES B WHEELER DOWNTOWN
KMKE,GENERAL MITCHELL IAP
KMLI,QUAD CITY INTL
KMLU,MONROE RGNL
KMMH,MAMMOTH YOSEMITE
KMMT,MC ENTIRE ANGS
KMOB,MOBILE RGNL
KMOD,MODESTO CITY
KMOT,MINOT INTL
KMQB,MACOMB MUNI
KMRB,SHEPHERD FIELD -  WV
KMRY,MONTEREY PENINSULA
KMSN,TRUAX FIELD -  WI
KMSO,MISSOULA INTL
KMSP,MINNEAPOLIS ST PAUL INTL
KMSY,LOUIS ARMSTRONG NEW ORLEANS INTL
KMTC,SELFRIDGE ANGB
KMTN,MARTIN STATE
KMUI,MUIR AAF
KMUL,SPENCE
KMUO,MOUNTAIN HOME AFB
KMVY,MARTHAS VINEYARD
KMWA,WILLIAMSON CO RGNL
KMWH,GRANT COUNTY INTL
KMXF,MAXWELL AFB
KMYR,MYRTLE BEACH INTL
KNBC,BEAUFORT MCAS
KNBG,NEW ORLEANS NAS JRB
KNBJ,BARIN NOLF
KNCA,NEW RIVER MCAS
KNDY,DAHLGREN USN SFC WAR CNTR
KNDZ,WHITING FLD NAS SOUTH
KNEL,LAKEHURST NAES
KNEN,WHITEHOUSE NOLF
KNEW,LAKEFRONT
KNFD,SUMMERDALE NOLF
KNFE,FENTRESS NALF
KNFG,CAMP PENDLETON MCAS
KNFJ,CHOCTAW NOLF
KNFL,FALLON NAS
KNFW,FORT WORTH NAS
KNGP,CORPUS CHRISTI NAS
KNGS,SANTA ROSA NOLF
KNGT,GOLIAD NOLF
KNGU,NORFOLK NAS
KNGW,CABANISS FLD NOLF
KNHK,PATUXENT RIVER NAS
KNHL,WOLF NOLF
KNHZ,BRUNSWICK NAS
KNID,CHINA LAKE NAWS
KNIP,JACKSONVILLE NAS
KNJK,EL CENTRO NAF
KNJM,BOGUE MCALF
KNJW,JOE WILLIAMS NOLF
KNKL,HOLLEY NOLF
KNKT,CHERRY POINT MCAS
KNKX,MIRAMAR MCAS
KNLC,LEMOORE NAS
KNMM,MERIDIAN NAS
KNOG,ORANGE GROVE NALF
KNOW,PORT ANGELES CGAS
KNPA,PENSACOLA NAS
KNQA,MILLINGTON RGNL JETPORT
KNQB,SILVERHILL NOLF
KNQI,KINGSVILLE NAS
KNQX,KEY WEST NAS
KNRA,COUPEVILLE NOLF
KNRB,MAYPORT NS
KNRQ,SPENCER NOLF
KNSE,WHITING FLD NAS NORTH
KNSI,SAN NICOLAS ISLAND NOLF
KNTD,POINT MUGU NAWS
KNTU,OCEANA NAS
KNUC,SAN CLEMENTE ISLAND NALF
KNUI,WEBSTER NOLF
KNUN,SAUFLEY FLD NOLF
KNUQ,MOFFETT FEDERAL AIRFIELD
KNUW,WHIDBEY ISLAND NAS
KNVI,PACE NOLF
KNXP,TWENTYNINE PALMS EAF
KNXX,WILLOW GROVE NAS
KNYG,QUANTICO MCAF
KNYL,YUMA MCAS YUMA INTL
KNZX,HAROLD NOLF
KNZY,NORTH ISLAND NAS
KO53,MEDFORD MUNI
KOAJ,ALBERT J ELLIS
KOAK,METROPOLITAN OAKLAND INTL
KOCF,OCALA INTL JIM TAYLOR FLD
KODO,ODESSA SCHLEMEYER FLD
KOFF,OFFUTT AFB
KOGD,OGDEN HINCKLEY
KOKC,WILL ROGERS WORLD
KOMA,EPPLEY AFLD
KOQU,QUONSET STATE
KORF,NORFOLK INTL
KORL,EXECUTIVE
KOZR,CAIRNS AAF
KPAE,SNOHOMISH CO
KPAM,TYNDALL AFB
KPBI,PALM BEACH INTL
KPDX,PORTLAND INTL
KPHF,NEWPORT NEWS WILLIAMSBURG INTL
KPHL,PHILADELPHIA INTL
P18,PAPAGO AAF
KPHX,PHOENIX SKY HARBOR INTL
KPIA,GREATER PEORIA RGNL
KPIB,HATTIESBURG LAUREL RGNL
KPIE,ST PETE CLEARWATER INTL
KPIH,POCATELLO RGNL
KPIL,PORT ISABEL CAMERON CO
KPIT,PITTSBURGH INTL
KPKV,CALHOUN CO
KPMD,PALMDALE AF PLANT NR 42
KPNC,PONCA CITY RGNL
KPNS,PENSACOLA GULF COAST RGNL
KPOB,POPE AFB
KPOE,POLK AAF
KPQL,TRENT LOTT INTL
KPRB,PASO ROBLES MUNI
KPRN,MAC CRENSHAW MEM
KPRO,PERRY MUNI
KPRZ,PORTALES MUNI
KPSC,TRI CITIES
KPSM,PEASE ANGS -  NH
KPSX,PALACIOS MUNI
KPUB,PUEBLO MEM
KPVD,THEODORE FRANCIS GREEN STATE
KPVJ,PAULS VALLEY MUNI
KPVW,HALE CO
KPWA,WILEY POST
KPWM,PORTLAND INTL JETPORT
KRBM,ROBINSON AAF
KRCA,ELLSWORTH AFB
KRDD,REDDING MUNI
KRDG,READING RGNL CARL A SPAATZ FLD
KRDR,GRAND FORKS AFB
KRFD,GREATER ROCKFORD
KRIC,BYRD FIELD -  VA
KRIV,MARCH ARB -  CA
KRKP,ARANSAS CO
KRKS,ROCK SPRINGS SWEETWATER CO
KRME,GRIFFISS AIRFIELD
KRND,RANDOLPH AFB
KRNO,RENO TAHOE INTL
KRNT,RENTON MUNI
KROA,ROANOKE RGNL WOODRUM FLD
KROW,ROSWELL INTL AIR CENTER
KRST,ROCHESTER INTL
KRSW,SOUTHWEST FLORIDA INTL
KRYM,RAY S MILLER AAF
KRYN,RYAN FLD
KSAC,SACRAMENTO EXECUTIVE
KSAF,SANTA FE MUNI
KSAT,SAN ANTONIO INTL
KSAV,SAVANNAH HILTON HEAD INTL
KSAW,SAWYER INTL
KSBY,SALISBURY OCEAN CITY WICOMICO RGNL
KSCH,SCHENECTADY CO
KSCK,STOCKTON METRO
KSDF,LOUISVILLE INTL STANDIFORD FIELD -  KY
KSEA,SEATTLE TACOMA INTL
KSEM,CRAIG FLD
KSEQ,RANDOLPH AFB AUX
KSGF,SPRINGFIELD BRANSON NATL
KSGH,SPRINGFIELD-BECKLEY MUNICIPAL
KSGT,STUTTGART MUNI
KSGU,ST GEORGE MUNI
KSH1,SHELBY AUX FIELD
KSHV,SHREVEPORT RGNL
KSJT,SAN ANGELO RGNL MATHIS FLD
KSKA,FAIRCHILD AFB
KSKF,KELLY AFB
KSLC,SALT LAKE CITY INTL
KSLI,LOS ALAMITOS AAF
KSLJ,HAGLER AAF
KSLN,SALINA MUNI
KSMF,SACRAMENTO INTL
KSNS,SALINAS MUNI
KSPI,ABRAHAM LINCOLN CAPITAL
KSPS,SHEPPARD AFB WICHITA FALLS MUNI
KSRQ,SARASOTA BRADENTON INTL
KSSC,SHAW AFB
KSSF,STINSON MUNI
KSSI,MCKINNON ST SIMONS ISLAND
KSSN,SENECA AAF
KSTJ,ROSECRANS MEMORIAL ARPT
KSTL,LAMBERT ST. LOUIS IAP
KSUS,SPIRIT OF ST LOUIS
KSUU,TRAVIS AFB
KSUX,SIOUX GATEWAY AIRPORT
KSVC,GRANT CO
KSVN,HUNTER AAF
KSWF,STEWART INTL
KSWO,STILLWATER RGNL
KSYR,HANCOCK FIELD -  NY
KSZL,WHITEMAN AFB
KT69,ALFRED C BUBBA THOMAS
KT70,LAUGHLIN AFB AUX NR 1
KTAD,PERRY STOKES
KTBN,FORNEY AAF
KTCC,TUCUMCARI MUNI
KTCL,TUSCALOOSA RGNL
KTCM,MC CHORD AFB
KTCS,TRUTH OR CONSEQUENCES MUNI
KTFP,MC CAMPBELL PORTER
KTIK,TINKER AFB
KTIX,SPACE COAST RGNL
KTLH,TALLAHASSEE RGNL
KTNT,DADE COLLIER TRAINING AND TRANSITION
KTNX,TONOPAH TEST RANGE
KTOI,TROY MUNI
KTOL,TOLEDO EXPRESS -  OH
KTOP,PHILIP BILLARD MUNI
KTPH,TONOPAH
KTTS,NASA SHUTTLE LANDING FACILITY
KTUL,TULSA INTERNATIONAL
KTUP,TUPELO RGNL
KTUS,TUCSON ANG
KTVL,LAKE TAHOE
KTWF,JOSLIN FLD MAGIC VALLEY RGNL
KTXK,TEXARKANA RGNL WEBB FLD
KTYS,MCGHEE TYSON
KU30,TEMPLE BAR
KUNV,UNIVERSITY PARK
KUVA,GARNER FLD
KVAD,MOODY AFB
KVBG,VANDENBERG AFB
KVCT,VICTORIA RGNL
KVCV,VICTORVILLE
KVCV,SOUTHERN CALIFORNIA LOGISTICS
KVGT,NORTH LAS VEGAS
KVLD,VALDOSTA RGNL
KVOK,VOLK FIELD -  WI
KVPS,EGLIN AFB
KVQQ,CECIL FIELD NAS
KVUJ,STANLY COUNTY
KW94,CAMP PEARY LANDING STRIP
KWAL,WALLOPS FLIGHT FACILITY
KWDG,ENID WOODRING RGNL
KWJF,GENERAL WM J FOX AFLD
KWMC,WINNEMUCCA MUNI
KWRB,ROBINS AFB
KWRI,MC GUIRE AFB
KWSD,CONDRON AAF
KXMR,CAPE CANAVERAL AS SKID STRIP
KXNA,NORTHWEST ARKANSAS RGNL
KXNO,NORTH AF AUX
KYKM,McALLISTER FIELD
KYNG,YOUNGSTOWN WARREN REGIONAL -  OH
KYQQ,COMOX
KZ,AUX FIELD 6 LANDING ZONE
KZ10,PACEMAKER LANDING ZONE
KZ99,SELAH CREEK LANDING ZONE
KZER,SCHUYLKILL CO
KZZV,ZANESVILLE MUNICIPAL -  OH
LARO,LAKE ROOSEVELT
MT15,FORT HARRISON AAF
NJ24,WARREN GROVE RANGE
NV72,SWEETWATER
PABA,BARTER ISLAND LRRS
PABI,ALLEN AAF
PABM,BIG MOUNTAIN AFS
PACD,COLD BAY
PACZ,CAPE ROMANZOF LRRS
PADK,ADAK
PADM,MARSHALL DON HUNTER SR
PAED,ELMENDORF AFB
PAEH,CAPE NEWENHAM LRRS
PAEI,EIELSON AFB
PAFA,FAIRBANKS INTL
PAFB,WAINWRIGHT AAF
PAGZ,GRANITE MOUNTAIN AFS
PAIM,INDIAN MOUNTAIN LRRS
PAKK,KOYUK ALFRED ADAMS
PAKN,KING SALMON
PAKO,NIKOLSKI AS
PALU,CAPE LISBURNE LRRS
PANC,TED STEVENS ANCHORAGE INTL
PAPC,PORT CLARENCE CGS
PASV,SPARREVOHN LRRS
PATC,TIN CITY LRRS
PATL,TATALINA LRRS
PAWT,WAINWRIGHT AS
PHHI,WHEELER AAF
PHIK,HICKAM AFB
PHNG,KANEOHE BAY MCAF
PHNP,FORD ISLAND NALF
PHSF,BRADSHAW AAF
PPIZ,POINT LAY LRRS
WS20,YOUNG LANDING ZONE
Z,EDWARDS AF AUX NORTH BASE
